Invoice,ProductID,Product,QuantityBought,Date,Price,CustomerID,Age,Gender,AverageSpend,PurchaseFrequency,Country
221958,3180,Wall Clock,4,1/1/2021 0:00,34.04,81117,29,Female,97.34,High,United Kingdom
771155,5892,Ceramic Mug,6,1/1/2021 1:00,94.43,71158,33,Male,273.44,High,USA
231932,8043,Ceramic Mug,3,1/1/2021 2:00,112.72,44782,58,Male,128.34,High,Canada
465838,1137,Ceramic Mug,6,1/1/2021 3:00,112,95709,49,Female,214.24,High,United Kingdom
359178,7327,Desk Organizer,2,1/1/2021 4:00,80.61,88533,32,Male,178.9,Low,USA
744167,4472,Home Decor Lamp,8,1/1/2021 5:00,14.93,68255,44,Male,22.57,Low,United Kingdom
210268,6449,Storage Box,2,1/1/2021 6:00,58.81,82684,45,Male,106.69,Medium,Canada
832180,3832,Desk Organizer,7,1/1/2021 7:00,138.51,66918,34,Male,326.24,High,Australia
154886,4579,Bluetooth Speaker,9,1/1/2021 8:00,89.75,94284,19,Male,130.45,High,Australia
237337,6971,Storage Box,1,1/1/2021 9:00,83.06,89558,53,Female,183.06,Low,Australia
621430,5164,LED Light Strip,8,1/1/2021 10:00,43.98,95549,24,Male,105.33,Medium,United Kingdom
187498,8941,Wall Clock,7,1/1/2021 11:00,58.43,91422,30,Male,69.01,Low,United Kingdom
999159,6569,Desk Organizer,6,1/1/2021 12:00,134.83,35256,32,Female,268.99,High,Australia
275203,5300,Notebook,6,1/1/2021 13:00,101.64,40005,42,Female,155.12,High,Australia
291335,7269,Storage Box,6,1/1/2021 14:00,119.17,16638,40,Male,291.82,Low,USA
378167,4818,Bluetooth Speaker,9,1/1/2021 15:00,70.88,47419,39,Male,97.75,Medium,United Kingdom
141090,2906,LED Light Strip,2,1/1/2021 16:00,96.39,43377,43,Female,268.4,High,Australia
429365,7254,Home Decor Lamp,1,1/1/2021 17:00,41.02,53116,50,Female,76.37,High,United Kingdom
164820,1760,Notebook,6,1/1/2021 18:00,107.29,46634,28,Female,149.78,Low,Canada
887201,8830,Storage Box,8,1/1/2021 19:00,67,92291,27,Female,125.69,High,USA
421879,8350,Wall Clock,3,1/1/2021 20:00,69.17,33382,42,Female,125.72,Medium,Australia
818315,7238,Notebook,1,1/1/2021 21:00,99.15,66063,54,Male,184.2,High,Australia
427069,7090,LED Light Strip,9,1/1/2021 22:00,140.76,32394,55,Female,305.61,High,Australia
876997,7031,Notebook,1,1/1/2021 23:00,14.28,77789,58,Male,29.16,Low,Australia
299041,8687,Wireless Mouse,3,1/2/2021 0:00,124.59,10864,41,Female,161.91,Low,Canada
891743,9472,Water Bottle,8,1/2/2021 1:00,47.4,50222,57,Female,53.62,High,Australia
203355,2887,Home Decor Lamp,3,1/2/2021 2:00,69.37,23666,50,Male,170.57,Low,USA
335796,4266,LED Light Strip,4,1/2/2021 3:00,8.18,30955,34,Male,17.34,High,Australia
314176,1666,Notebook,8,1/2/2021 4:00,48.65,91845,41,Male,83.58,High,USA
284779,5188,Water Bottle,1,1/2/2021 5:00,77.88,79590,54,Male,203.79,High,Australia
447449,1671,Water Bottle,6,1/2/2021 6:00,13.15,76471,19,Female,23.36,Medium,Canada
521909,7777,Notebook,1,1/2/2021 7:00,76.21,98314,49,Male,197.53,Medium,USA
358795,8570,Wall Clock,1,1/2/2021 8:00,139.43,53298,41,Female,224.69,High,USA
586232,8956,Wireless Mouse,8,1/2/2021 9:00,20.28,73108,26,Male,23.23,Low,Australia
600186,6124,Desk Organizer,4,1/2/2021 10:00,115.84,58924,21,Female,331.91,High,Australia
256730,6585,Wireless Mouse,1,1/2/2021 11:00,64.4,26709,34,Female,115.22,High,United Kingdom
970910,5777,Notebook,7,1/2/2021 12:00,100,19726,34,Female,258.54,Medium,Australia
484681,4900,Home Decor Lamp,5,1/2/2021 13:00,42.73,70824,47,Male,66.59,High,Australia
249503,7677,Desk Organizer,5,1/2/2021 14:00,28.13,50542,57,Female,64.49,Low,Australia
754811,7981,LED Light Strip,1,1/2/2021 15:00,28.27,30245,28,Male,77.65,Medium,United Kingdom
